"0","frq(data$b12)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=841 mean=2.63 sd=1.11[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |  156 |  5.12 |   18.55 |  18.55
    2 |  235 |  7.71 |   27.94 |  46.49
    3 |  242 |  7.94 |   28.78 |  75.27
    4 |  181 |  5.94 |   21.52 |  96.79
    5 |   27 |  0.89 |    3.21 | 100.00
 <NA> | 2207 | 72.41 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    influye_trabajo = case_when("
"0","      part_trabajo == 0 ~ 0,"
"0","      b12==1 ~ 1,"
"0","      b12==2 ~ 2,"
"0","      b12==3 ~ 3,"
"0","      b12==4 ~ 4,"
"0","      b12==5 ~ 5))"
"0",""
"0","frq(data$influye_trabajo)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2105 mean=1.05 sd=1.47[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1264 | 41.47 |   60.05 |  60.05
    1 |  156 |  5.12 |    7.41 |  67.46
    2 |  235 |  7.71 |   11.16 |  78.62
    3 |  242 |  7.94 |   11.50 |  90.12
    4 |  181 |  5.94 |    8.60 |  98.72
    5 |   27 |  0.89 |    1.28 | 100.00
 <NA> |  943 | 30.94 |    <NA> |   <NA>
"
