"0","frq(data$c11_04)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-20.02 sd=142.61[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   23 |  0.75 |    0.75 |   0.75
 -888 |   51 |  1.67 |    1.67 |   2.43
    1 |  498 | 16.34 |   16.34 |  18.77
    2 |  687 | 22.54 |   22.54 |  41.31
    3 | 1789 | 58.69 |   58.69 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","# Participación en organizaciones religiosas rec NA"
"0","data <- data %>%"
"0","  mutate(part_religiosa=if_else("
"0","    c11_04 %in% c(-888, -999), 3, c11_04)"
"0","    )"
"0",""
"0","# Participación en organizaciones religiosas Dummy"
"0","data <- data %>%"
"0","  mutate(part_religiosa2=case_when("
"0","    c11_04 %in% c(1, 2) ~ 1,"
"0","    c11_04 %in% c(3, -888, -999) ~ 0"
"0","    ))"
"0",""
"0","frq(data$part_religiosa)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=2.45 sd=0.76[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |  498 | 16.34 |   16.34 |  16.34
    2 |  687 | 22.54 |   22.54 |  38.88
    3 | 1863 | 61.12 |   61.12 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","frq(data$part_religiosa2)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=0.39 sd=0.49[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1863 | 61.12 |   61.12 |  61.12
    1 | 1185 | 38.88 |   38.88 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
