"0","frq(data$a15)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2107 mean=3.76 sd=0.63[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |   41 |  1.35 |    1.95 |   1.95
    2 |  102 |  3.35 |    4.84 |   6.79
    3 |  188 |  6.17 |    8.92 |  15.71
    4 | 1776 | 58.27 |   84.29 | 100.00
 <NA> |  941 | 30.87 |    <NA> |   <NA>
"
"0","data <- data %>% "
"0","  mutate(supervisa=case_when("
"0","    sit_empleo %in% c(""Empleador(a)"", ""Autoempleado(a)"") ~ NA_real_,"
"0","    a15 %in% c(1,2) ~ 1,"
"0","    a15 == 3 ~ 2,"
"0","    a15 == 4 ~ 3"
"0","  ))"
"0",""
"0","frq(data$supervisa)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2105 mean=2.77 sd=0.56[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |  143 |  4.69 |    6.79 |   6.79
    2 |  188 |  6.17 |    8.93 |  15.72
    3 | 1774 | 58.20 |   84.28 | 100.00
 <NA> |  943 | 30.94 |    <NA> |   <NA>
"
