"0","frq(data$c11_03)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-21.43 sd=146.64[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   22 |  0.72 |    0.72 |   0.72
 -888 |   57 |  1.87 |    1.87 |   2.59
    1 |  518 | 16.99 |   16.99 |  19.59
    2 |  610 | 20.01 |   20.01 |  39.60
    3 | 1841 | 60.40 |   60.40 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","# Participación en organizaciones deportivas rec NA"
"0","data <- data %>%"
"0","  mutate(part_deporte=if_else("
"0","    c11_03 %in% c(-888, -999), 3, c11_03)"
"0","    )"
"0",""
"0","# Participación en organizaciones deportivas Dummy"
"0","data <- data %>%"
"0","  mutate(part_deporte2=case_when("
"0","    c11_03 %in% c(1, 2) ~ 1,"
"0","    c11_03 %in% c(3, -888, -999) ~ 0"
"0","    ))"
"0",""
"0","frq(data$part_deporte)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=2.46 sd=0.77[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |  518 | 16.99 |   16.99 |  16.99
    2 |  610 | 20.01 |   20.01 |  37.01
    3 | 1920 | 62.99 |   62.99 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","frq(data$part_deporte2)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=0.37 sd=0.48[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1920 | 62.99 |   62.99 |  62.99
    1 | 1128 | 37.01 |   37.01 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
