"0","# Calcular la correlación de Pearson"
"0","correlacion <- cor(data$job_control, data$union_power, use = ""complete.obs"")"
"0",""
"0","# Crear el gráfico"
"0","ggplot(data, aes(x = job_control, y = union_power)) +"
"0","  geom_point(size = 2) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""blue"", linewidth = 0.6) +  # línea de tendencia"
"0","  geom_text(aes(label = name), vjust = -1.1, size = 3) +  # etiquetas con los países"
"0","  geom_point(data = subset(data, name == ""Chile""), color = ""red"", size = 3) +  # destacar Chile"
"0","  geom_circle(data = subset(data, name == ""Chile""),"
"0","              aes(x0 = job_control, y0 = union_power, r = 1.8),  # ← aquí ajustas el tamaño del círculo"
"0","              inherit.aes = FALSE,"
"0","              color = ""red"", linewidth = 0.5) +"
"0","  annotate(""text"", x = Inf, y = -Inf,"
"0","           label = paste0(""r = "", round(correlacion, 2)),"
"0","           hjust = 1.1, vjust = -1.1, size = 4, fontface = ""bold"") +"
"0","  theme_minimal() +"
"0","  labs("
"0","    x = ""Job control"","
"0","    y = ""Union Power"","
"0","    title = ""Correlation between Job Control and Union Power scores"""
"0","  )"
